name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
thu dau mot,2022-01-01,33,23,27.5,33.5,23,28.2,18.2,58.5,0,0,0,,0,0,,14.8,73.6,1013,45,10.3,180,15.5,6,,2022-01-01T06:12:03,2022-01-01T17:41:39,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-02,32.6,23,27.6,33.3,23,28.8,20.2,65.7,0,0,0,,0,0,,14.8,85.4,1012.3,48.1,10.2,208.1,17.9,8,,2022-01-02T06:12:27,2022-01-02T17:42:12,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-03,32,24.1,27.5,34.2,24.1,28.5,20.8,68.3,0,0,0,,0,0,,13,39.5,1011.4,49.8,10,161.3,14,6,,2022-01-03T06:12:50,2022-01-03T17:42:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-04,32,24,27.3,35.8,24,28.9,22.3,75.4,4,100,4.17,rain,0,0,,13,121,1011.5,48.6,9.3,228.8,19.8,8,,2022-01-04T06:13:12,2022-01-04T17:43:18,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-05,32,24,27.6,35.8,24,29.5,22,72.3,0,0,0,,0,0,,10.7,117.8,1011.5,56.4,9.9,230.8,19.8,8,,2022-01-05T06:13:33,2022-01-05T17:43:51,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-06,31,24.1,27.6,35.5,24.1,30,22.8,76.1,0,0,0,,0,0,,9.4,149.2,1011.8,66.5,8.9,205.4,17.7,7,,2022-01-06T06:13:54,2022-01-06T17:44:23,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-07,33,26,28.4,36.1,26,30.2,22.1,70.3,0,0,0,,0,0,,18.4,129.1,1012.2,63.7,9.3,248.9,21.5,9,,2022-01-07T06:14:14,2022-01-07T17:44:56,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-08,33,24,27.8,36.1,24,29.2,21,68,0.3,100,12.5,rain,0,0,,13,162.2,1012.1,48.1,9.5,251.8,22,9,,2022-01-08T06:14:32,2022-01-08T17:45:29,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-09,32.9,23,27.4,34.1,23,28.5,21.1,70.9,0,0,0,,0,0,,18.4,107.8,1011.1,47.3,10.3,250.7,21.8,9,,2022-01-09T06:14:50,2022-01-09T17:46:01,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-10,32,25,27.9,34.9,25,29.5,21.8,71.1,0,0,0,,0,0,27,15.2,121.9,1011.7,60.3,9.4,250.9,21.7,9,10,2022-01-10T06:15:07,2022-01-10T17:46:34,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-11,34,24,27.8,34,24,28.6,20,64.9,0,0,0,,0,0,33.5,16.3,107.1,1012.6,45,10.2,265.9,23.1,8,10,2022-01-11T06:15:23,2022-01-11T17:47:06,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-12,32,22,26.7,32.4,22,26.9,18.1,61.9,0,0,0,,0,0,28.8,14.8,117.3,1013.1,38.2,10.3,262.6,22.9,8,10,2022-01-12T06:15:39,2022-01-12T17:47:38,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-13,30,21,26.1,31.4,21,26.7,19.3,68.5,0,0,0,,0,0,30.6,14.8,190.9,1013.2,38.8,9.2,270.1,23.5,8,10,2022-01-13T06:15:53,2022-01-13T17:48:10,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-14,33,22.1,27.1,32.6,22.1,27.2,17.9,60.4,0,0,0,,0,0,24.1,16.6,83.9,1013.3,59.5,9.8,258.1,22.6,8,10,2022-01-14T06:16:06,2022-01-14T17:48:41,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-15,34,21,26.7,33.7,21,27.1,18.9,65.9,0,0,0,,0,0,37.1,14.8,149.6,1012.6,48.7,9.1,269.9,23.5,8,10,2022-01-15T06:16:18,2022-01-15T17:49:12,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-16,33,22,27.6,33.5,22,28,18.5,60.9,0,0,0,,0,0,24.1,16.6,120.1,1012.4,29.2,10.2,249.7,21.7,8,10,2022-01-16T06:16:30,2022-01-16T17:49:43,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-17,32,24,27.6,34.2,24,28.4,19.8,63.6,0,0,0,,0,0,23.8,11.2,107.7,1012.5,58.1,9.4,265,22.9,8,10,2022-01-17T06:16:40,2022-01-17T17:50:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-18,33,23,27.4,34.5,23,28.2,20.3,67.7,0,0,0,,0,0,30.6,18.4,154.6,1011.6,44.1,9.7,269.8,23.4,8,10,2022-01-18T06:16:49,2022-01-18T17:50:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-19,31.8,24,27.1,32.8,24,27.7,20.1,67.6,0,0,0,,0,0,27.7,18.4,206.1,1010.5,46.6,9.9,262,22.7,8,10,2022-01-19T06:16:58,2022-01-19T17:51:13,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-20,32,23,27,32.9,23,27.6,20.1,68.8,0,0,0,,0,0,29.9,14.8,198.8,1010.3,43.6,9,272,23.6,8,10,2022-01-20T06:17:05,2022-01-20T17:51:42,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-21,33.7,23,27.3,34.9,23,28.1,19.9,66,0,0,0,,0,0,29.2,22.3,169.7,1010.7,49,9.5,268,23.3,8,10,2022-01-21T06:17:11,2022-01-21T17:52:11,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-22,33.7,23,27.4,34.9,23,28.1,20.3,67.4,0,0,0,,0,0,29.2,21.5,151.9,1009.6,43,10,273.2,23.7,8,10,2022-01-22T06:17:16,2022-01-22T17:52:39,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-23,33,24.9,27.6,35.3,24.9,29,21.6,71.3,0,0,0,,0,0,22.3,16.6,151.8,1009.8,61.3,10.3,270.3,23.5,8,10,2022-01-23T06:17:20,2022-01-23T17:53:07,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-01-24,33,24.9,28.1,36.1,24.9,29.8,22.3,72.9,0,0,0,,0,0,29.9,18.4,171.6,1009.6,47.7,9.6,272.5,23.8,8,10,2022-01-24T06:17:23,2022-01-24T17:53:34,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
